This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.1)  21 SEP 2015 18:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chapter.tex
(./Chapter.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 	\caption
              {\textit{Difference in Cherenkov angle resolution for the same...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (69.04832pt too wide) in paragraph at lines 80--86
[]\OML/cmm/m/it/10 ich\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 agup:pdf$
 []


Overfull \hbox (17.26099pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 Dif-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (45.10521pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 Cherenkov
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 gle
 []


Overfull \hbox (15.97208pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 res-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 same
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 align-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 plied
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 dif-
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 fer-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ent
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 data
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 sam-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ples
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 (con-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 sec-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 fills
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 same
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (15.461pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 lar-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 80--86
\OT1/cmr/m/it/10 ity).
 []

Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
